,Tweet,Class
0,میں نے ایٹم بم بنایا ھے ۔۔۔۔او بھائی ایٹم بمب کوٹ لکھپت والی اتفاق فیکٹری میں نہیں بنتا۔ایٹم بم کہوٹہ کی ایٹمی۔۔۔ ,P
1,چندے سے انقلاب اور عمران خان وزیر اعظم نہیں بن سکتے ,N
2, ٹویٹر کا خیال کیسے آیا ؟,O
3,"سرچ انجن گوگل کے نائب صدر نے فضا میں ، 130,000 فٹ کی بلندی پر چھلانگ لگا کر عالمی ریکارڈ قائم کرلیا۔ چھلانگ کی۔۔۔ ",P
4, ابھی تک اسکی لہریں کبھی کبھی آ جاتی ہیں یار :أْ,P
5, گندی زبان اور گٹر جیسے دماغ والے جاهل جیالے هو تم۔ جیالا هو اور جاهل نه هو یه ممکن نهیں ۔,N
6,"قاتل بھی تم مقتول بھی تم,ظالم بھی ہم اور مظلوم بھی تم؟ ",N
7,ﻧﻮﺭ ﺑﻐﺪﺍﺩ ﮐﯽ ﮔﻠﯿﻮﮞ ﮐﺎ ﮨﮯ ﮨﺮ ﺍﯾﮏ ﮐﺮﻥ ﺍﺱ ﮐﯽ ﻣﺪﯾﻨﮧ ﺳﮯ ﭼﻠﯽ ﮨﮯ,P
8, یہ لفظوں كى شرارت ھے سنبهل کر کچھ بهى لِكهنا تم محبت لفظ ھے ليكن یہ اكثر هو بهى جاتى ھے ۔۔۔۔!!!,P
9,سمارٹ فون کے عادیوں کے لیے ڈجٹل ڈیٹاکس کیپ متعارف۔ ,P
10,وزیر اعظم کی زیر صدارت پارلیمانی رہنماؤں کا اجلاس ,P
11,سوچا تھا شہباز شریف وہاں سے کام آگے لے کر جائیں گے جہاں ہم نے چھوڑا چودھری پرویز الہٰی چودھری نے پنجاب تباہ کیا شہباز نے ترقیاتی کام کیے پنجاب کو سنوار دیا,P
12,تیز بارش ہو ، گھنا پیڑ ہو ، اِک لڑکی ہوایسے منظر کبھی شہروں میں تو پائے نہ گئے ,P
13,لاہور: دھرنوں کے باعث سیاسی عدم استحکام تھا۔ اب معاملہ سنبھل گیا ہے ۔ میاں مجتبی ,P
14,مؤرخ لکھے گاکہ مملکتِ خداد پر ایسا کڑا وقت بھی آیا کہ ایک ڈی جے کو پالنے کیلیے کسی لیڈر کو چندہ مانگناپڑ گیا۔چندے سے انقلاب,N
15," ""مر گئے مردود نہ ڈیزل نا امرود""نه سرمه سندور"" N",
16,اک کھیل نے ہمارا مقدر بدل دیا وہ تو ہمیں پکار کر ایسا چھپا کہ زوبی ,P
17,ابن ڈیزل ہواُکرے کوئی میرے درد کی دوا کرے کوئی ,N
18,پی ٹی آئی کا استعفے واپس نہ لینے کا اعلان ,P
19,: ایک پنجرے میں چھ طوطے ایک طوطی کو چھیڑ رھے تھے ۔ جبکہ دوسرے پنجرے ,N
20,باجوڑ ایجنسی میں پولیو ٹیم پر حملہ، دو لیوی اہلکار زخمی ,N
21,سہیل بخاری کا کہنا تھا کہ تعزیتی ریفرنس میں یاسین ملک کے قریبی دوستوں کی شرکت نہ کرنے پر انہیں بہت افسوس ہے ,N
22,®[انقلاب/دھرنا/ڈیل]ماڈل ٹاﺅن میں جاں بحق ہونے والوں کوخون بہادینے کے علاوہ قادری کوعلیحدہ سے ستر کروڑدینے کابھی یقین دلایاگیا-رپورٹ,N
23,ایک شرابی کے ہاں ہر وقت شراب کا دَور رہتا تھا۔ایک مرتبہ اس کے دوست احباب جمع تھے شراب تیار تھی اس نے اپنے غلام۔۔۔ ,N
24,اگر خیبر پختونخوا میں کوئی کام ھوا ھوتا تو پھر عمران کے دھرنوں کا جواز بن سکتا تھا ,P
25,انشا ءاللہ بابے دا ڈیرہ سے تا ریخی قافلہ گجرات جلسہ میں شر کت کر ے گا -ملک چاند محبوب ,P
26," ا عمران خان کو ان دنوں شیدے کو دور بھگا دینا چاہیے جب ,اسکے بیٹے پاکستان میں ہوں ، یہ چھڑے چھانٹ اخلاقی گراوٹ کا شکار ہوتے ہیں ۔",N
27,فتح حق اورسچ کی ہوئی،الطاف حسین کورابطہ کمیٹی کی مبارکباد ۔,P
28,ﺍﻧﻘﻼﺏ ﮐﺎ ﺍﯾﺠﻨﮉﺍ ﻧﮧ ﺑﺪﻻ ﮨﮯ ﻧﮧ ﺑﺪﻟﮯ ﮔﺎ، ﮐﯿﺌﺮﭨﯿﮑﺮ ﺣﮑﻮﻣﺖ ﺑﮭﯽ ﻗﻮﻣﯽ ﺣﮑﻮﻣﺖ ﺑﻦ ﺳﮑﺘﯽ ﮨﮯ ﻣﮕﺮ ﻣﮏ ﻣﮑﺎ ﻭﺍﻟﯽ ﺣﮑﻮﻣﺖ ﻧﮩﯿﮟ ﭼﺎھتے ۔طاہر القادری,P
29,۔ تحریک انصاف ضمنی انتخابات میں حصہ نہیں لے گی،ترجمان شیریں مزاری۔ جی ہان مگر قبضہ مافیا اور لوٹوں کی حمایت ضرور کرے گی,N
30,تمام مسلمانوں کو نیا اسلامی سال مبارک ہو۔,P
31,جو بُرائی کو نہیں پہچانتا ، وہ زیادہ قریب ھے کہ اُس میں واقع ھو جائے ۔ سیدنا عمر فاروقؓ,N
32,جو ھو سکے تو تنہائیوں میں پڑھ لینا تمہارے لئے دل کی کتاب لایا ھوں ۲/۲ ,P
33, اصلی صرف طالبان / لشکر جھنگوی ہیں اصلی اور خالص ,P
34,وینا ملک کا بیٹا سوشل میڈیا پر مقبولیت میں شلپا شیٹھی کے بیٹے سے آگے : کراچی۔۔۔۔۔۔۔۔۔ وینا ملک کے بیٹے ابرام خان۔۔۔ ,P
35,RT : حکومتوں سے الگ ہونے کا فیصلہ حتمی ہے ،رہنما ایم کیوایم فاروق ستار,N
36,جس کو اللہ کے نبی ﷺ نے شہادت کی خوشخبری دیدی۔ ,P
37,اسلام آباد: چیرمین تحریک انصاف عمران خان کا کہنا ہے کہ محرم الحرام آنے کے باوجود ہم اسلام آباد سے نہیں جائیں گے ۔۔۔ ,P
38,ڈیزل خان نے تمبو میں اکیلا رہنے کی پیشن گوئی کر دی ، ناکام ڈیزل خان ,P
39,ﺍِﮎ ﻧﺌﯽ ﻃﺮﺯ ﮐﺎ ﮐﺮﺩﺍﺭ ﺩﯾﺎ ﺟﺎﺋﮯ ﮔﺎﺍﺱ ﮐﮩﺎﻧﯽ ﻣﯿﮟ ﻣﺠﮭﮯ ﻣﺎﺭ ﺩﯾﺎ ﺟﺎﺋﮯ ﮔﺎ !!,N
40, جس قسم گندے الفاظ فضلو نے دھرنے کی خواتین کے بارے میں استعمال کئے اس پر تمام سیاسی اور مزھبی جماعتوں کو انکا بائکاٹ کرنا چاہئے ,N
41,ﻋﺎﻟﻤﯽ ﺍﺳﺘﻌﻤﺎﺭ ﺍﻣﺮﯾﮑﺎ ﻭ ﺍﺳﺮﺍﺋﯿﻞ ﺍﻭﺭﺍُﻧﮑﮯ ﻧﻤﮏ ﺧﻮﺍﺭ ﺳﻌﻮﺩﯼ ﻋﺮﺏ ﮐﮯ ﺳﯿﻨﮯﻣﯿﮟ ﺧﻨﺠﺮ ﮐﯽ ﻣﺎﻧﻨﺪ ﻣﺎﮦ ﻣﺤﺮﻡ، ﺻﻔﺮﺍﻭﺭ ﺭﺑﯿﻊ ﺍﻻﻭﻝ۔۔۔ ,N
42,حق پرست رکن سندھ اسمبلی سمیتا افضال کی علالت پر جناب کا اظہار تشویش ,N
43,ایم کیوایم ڈسٹرکٹ ملتان کے صدر ذیشان دلاور قریشی کی والدہ محترمہ کے انتقال پر رابطہ کمیٹی کااظہار تعزیت via ,N
44,اتنا کام پڑا ہے اور میں کھیل رہی ہوں اردو کی بورڈ سے ,P
45, محسن طلوع ماہ محرم کے ساتھ ہیہر دل مثال شہر خموشاں اداس ہے ,N
46, جنوبی پنجاب کا سارا پیسہ صرف لاہور پہ لگتاہے تب کوئی پٹواری نئیں کہتا کہ واقعی انہیں حق دو گجرات یونیورسٹی کا دکھ ہے ,P
47,ایم کیوایم کے قائد الطاف حسین کی تصنیف ’’فلسفہ محبت ‘‘ کے انگریزی ترجمہ کی تقریب اجراء 24اکتوبر جمعہ کی شام میریٹ ہوٹل میں منعقد ہوگی,P
48, کھیل اور نماز الگ الگ ھیں اپ زرا پڑھا کریں ۔مینڈک اچھے نھیں ھوتے !!,P
49,دبئی، پہلا ٹیسٹ: آسٹریلیا کے خلاف پاکستان کی دوسری وکٹ گرگئی:,N
50,سردار بنے سے پہلے علم حاصل کرو، کہیں ایسا نہ ہو کہ سرداری کا غرور تمہیں طلبِ علم سے روک دے اور تم جاہل بن کر زندگی گذارو ۔ سیدنا عُمر فاروقؓ,P
51, اور دس نارمل فیصل عابدییے رحلت فرماویں تو ایک جعفر پیدا ہوتا ہے ۔,N
52,ایم کیوایم کا آزاد کشمیر حکومت سے علیحدگی کا اعلان اسکے ساتھ ہی حکومت سے اندر باہر ہونے کا عالمی ریکارڈ بھی بنا ڈالا۔ سیاسی لطیفے ,N
53, مشرقِ وسطیٰ میں امریکا اپنی ہی پالیسیوں کے نتائج بھگت رہا ہے ۔,N
54, اوہ معذرت، بے دھیانی، کئی مہینوں بعد فون سننا پڑ گیا دماغ ہی بند ہوگیا، عادت نہیں فون پر بات کرنے کی :پ,N
55,برطانوی فوج نے افغانستان میں آخری اڈاہ بھی خالی کردیا ,P
56,ڈات کے کهڑا هے آب عمر انٹهیک کرے گا سب کپتان نیاء بنے گا پاکستان نیاء بنے گا پاکستان انشاء آللہ ,P
57,کون ديکھے گا اب صليبوں پر صورتيں وہ پيمبروں جيسی ميری دنيا کے بادشاہوں کی عادتيں ہيں گداگروں جيسی,P
58,یہ اُڑی اُڑی سی رنگت یہ کُھلے کُھلے سے گیسو تیری صبح کہ رہی ہے تیری رات کا فسانہ!,P
59,جو چیز ﷲ نہ دے بندوں سے نہیں مانگنا چاہیے ۔۔ ,P
60, تو میں کب کہہ رہا ہوں ایساوہ تو صحیح اور غلط کی لڑائی تھی ,P
61, مار دیا جائے ک چھوڑ دیا جائے بول تیرے ساتھ کیا سلوک کیا جائے ,N
62,شہباز شریف نے جھنگ کے سیلاب زدگان کو چیک دئے تھے ۔ وہ کل باونس ہو گئے ۔,P
63, سر جی وہ بھی بنتی یے مگر یہ چاٹی کی لسی سے بنوائی ہے کھٹی کھٹی,P
64,پہلا ٹیسٹ: آسٹریلیا کیخلاف پاکستان کی بیٹنگ جاری ,P
65, ہاں یہی احساس پیدا کرنا ہے ,P
66,حضرت مولانا محمود اشرف عثمانی صاحب مدظلہ حاجیوں کیلئے چند ھدایات ,P
67,انصافی ٹائگر - عمران خان کے معذور افراد کے ساتھ گزرے سب سے قیمتی۔۔۔ ,P
68,غم کے لاکھوں دکانداروں سے اک تبسم فروش بہتر ہے ,P
69,مشرف کے دوست شیرافگن نے کہا تھا کہ فضل الرحمن کواس شرط پر اپوزیشن لیڈر بنایا گیا تھا کہ وہ مشرف کی پالیسیوں کی حمایت کریں گے ڈیزل کی اصلیت,P
70, میں ابھی باہیک پر مری روڈ راولپنڈی سے آیا ھوں ۔ میٹرو کے کام کی وجہ سے مری روڈ پر بہت زیادہ گرد و غبار ھے ٹریفک کا جام رہنا معمول ھے ,N
71,بلدیاتی انتخابات میں التوا کا ذمہ دار الیکشن کمیشن ہے :عمران خان ,N
72,میرے پاس جن ہیں جو امریکا ،یورپی پارلیمنٹ کے بل لے آتے ہیں ،قادری: لاہور۔۔۔۔۔۔۔حکومت اور عوام ۔۔۔ ,P
73,پشاور: حزب اختلاف کی جانب سے محمد علی شاہ کا نام سامنے آیا۔,P
74, ٹی وی سے فوٹو کیوں کھینچ رہیں ۔ گوگل کرکے تصویر لگا دیں :),P
75,مبارک ہو۔ ہمیں آپ پہ فخر ہے ۔الله آپکو مزید کامیابیاں عطا فرمائے ۔آمین,P
76,حُقے کی انگلش کیا ہے ، ساتھ یہ بھی بتائیے کہ گٹکے کو انگلش میں کیا کہتے ہیں ۔ ,N
77, خدانخواسته عمران خان تیرے گھر گھس گیا تو کیا هو گا اس کی تصویر بھی لگا دو,N
78, بھائ نہ جھک مارو نہ حق بس تمیز سے زندگی گزارو,P
79,ھائے کیا چیز ھے محبت بھی ۔۔۔۔۔۔۔۔,P
80,ایرانی دہشتگرد امین شہیدی نے 30 اگست کو اسلام آباد میں مولانا فضل الرحمن سے انتقام کا اعلان کیا تھاوہی ہوا۔۔ بس الله نے مولانا کو بچا لیا,P
81,حدیثا الله کاذکر ایمان کاجھنڈا شیطان سے حفاظت کا قلعه اور بھڑکتی آگ (نارجهنم) سے نجات کاذریعه ھے )گلدستهء فقر صفحه118(,P
82,ایکس نیوز۰ محرم الحرام،ایکس نیوز کی جانب سے تمام مسلمانوں ,P
83, اردو ٹرینڈ زیادہ بہتر رہے گا کپتان ڈیزل,P
84,بنوں میں مکانات کے کرائے بڑھ گئے ،متاثرین بکاخیل کیمپ جانے پر مجبور ,N
85,ﻭﺍﮦ ﮐﯿﺎ ﺑﺎﺕ ﮨﮯ ,P
86,شیخ جیسا بے شرم جسے میں اپنا چپڑاسی بھی نہ رکھو۔سچ ہی تو کہا ہے چپڑاسی نہیں رکھے گا پارٹنر بنائے گا۔ ,N
87,حلقہ خواتین کے تحت ملک بھر میں اجتماع عام کے سلسلے میں بریفنگ اور ملاقاتوں کا سلسلہ جاری ,P
88, میں چاھتا بھی یھی تھا تو بے وفا نکلے ۔تجھے سمجھنے کا کوئی تو سلسلا نکلے !!,N
89,عمران بھائی اپ کے لطیفوں پر تو اب لوگ کا فی زور کا ہنستے ہیں ۔ آپ اپنے شوز کا ٹکٹ لگا لیں پیسے مل جائیں گے اور مانگنے کی شرمندگی بھی نہ ہو گی,P
90,تین چیزیں محبت بڑھانے کا ذریعه ھیں )1( سلام کرنا )2( دوسروں کے لیے مجلس میں جگه خالی کرنا )3( مخاطب کو بھترین نام سے پکارنا )حضرت عمر (,P
91,وقت کا تقاضا ہے کہ وسائل کی منصفانہ تقسیم کے لیے انتظامی بنیادوں پر صوبے بنائے جائیں ۔ انھیں مالی وسیاسی اختیارات دئے جائیں ۔ وفاق مشترکہ وحدت بنے ۔,P
92,لاہور: اگلے جلسے سے پہلے واپس آجائیں گے ۔ ,P
93,جناب اسپیکر آج سے نون لیگ کو منافق لیگ کا نام دیا جائے کیونکہ نون لیگ نے سچ تو کبھی بولنا نہیں ,N
94,مک جائے نام تیرا سیاست کے فسانے سے تیرا رونا ہی بنتا ہے زمانے میں - ,N
95,بھنگ کا نشہ ہے کہ اترتا ہی نہیں ہے ۔۔۔۔۔۔۔۔۔ ,N
96,کشکول توڑنے کا دعویٰ پاکستان کو قرضوں میں ڈبو گیا۔غیر ملکی قرضے 65 ارب ڈالر سے تجاوز۔ ہر پاکستانی 80،000 سے زائد روپے کا مقروض۔ قرضے 1600 کھرب تک پہنچ گئے ,N
97,ایسا آسان حدف۔ بچوں والا میچ ہو گیا یہ تو۔ ہا ہا ہا ہا ہا,P
98,ﺍﺳﺘﯿﻌﻔﯽٰ ﻣﺎﻧﮕﻨﮯ ﻭﺍﻟﮯ ﭼﻨﺪﮦ ﻣﺎﻧﮕﻨﮯ ﭘﺮ ﺁﮔﺌﮯ۔۔۔,N
99,مریم نواز کی بحیثیت چیئرپرسن یوتھ لون اسکیم تقرری پر وفاقی حکومت سے جواب طلب: ہائی کورٹ نے … ,N
100, لے دس میں سائیکو ہوتی تو اج خان کی طرح چندہ گن رہی ہوتی ,N
101,انقلاب کی لغت میں مایوسی اور بے یقینی نہیں ہوتی۔ ڈاکٹر طاہر القادری انقلاب آنے کو ہے ,P
102,رَبَّنَا وَتَقَبَّلْ دُعَاءاے میرے رب اور تو میری دُعا قبول فرما آمین یا رب العالمین,P
103,متروک مسترد کاسہ لیسوں کی کسی بھی مارچ کی حمایت کرنا تاریخی جرم ہوگا متروک-مسترد-کاسہ-لیسوں -کی-کسی-بھی-مارچ-ک/,P
104,پی آئی اے کو ایندھن کی ترسیل بحال رکھنا مشکل ہوگیا، پی ایس او: کراچی۔۔۔۔۔۔۔۔۔۔پی ایس او نے پا۔۔۔ ,N
105,لاہور: بڑا ہسپتال نہیں سیالکوٹ اور ہارون آباد میں چھوٹے یونٹس بنا رہی ہوں ۔ میرا ,P
106,ان ہتھیاروں پر پابندی لگائی جائے :Pدوستوں کے ساتھ ضرور شئیر کریں ۔ شکریہ۔۔۔ ,P
107, عمران خاں زنا اور اپنے ناجائز بچوں کو پرائیویٹ معامله کھتا ھے کیا ایسے شخص کے پیچھے قوم کو چلنا چاھیے ,N
108,لوٹ آنے کی امیدیں ٹوٹ پائی هی نهیں بند هو پائے نهیں هیں اب بهی در، کهنا اسے (ملک عدنان احمد),N
109,غذائی قلت کا شکار مزید دو بچے سول اسپتال مٹھی میں دم توڑ گئے : تھر پارکر۔۔۔۔۔۔۔۔تھر پارکر میں غذائی قلت کا شکار م۔۔۔ ,N
110,سٹی ٹریفک پولیس نے رواں ماہ کے دوران مجموعی طورپردوسوبارہ مقدمات درج کرائے ,N
111,ﻣﺎﺩﺭ ﺟﻤﮩﻮﺭﯾﺖ ﺑﯿﮕﻢ ﻧﺼﺮﺕ ﺑﮭﭩﻮ ۔ﮧﺒﺣﺎﺍﯾﺮﺍﻥ ﮐﯽ ﺑﯿﭩﯽ ﻧﺼﺮﺕ ﺑﮭﭩﻮ ﭘﺎﮐﺴﺘﺎﻥ ﮐﯽ ۔۔۔ ۔ﯽﻨﺑ ﮞﺎﻣﺍﻧﮩﻮﮞ ﻧﮯ ﺳﻘﻮﻁ ﮈﻫﺎﮎ ﮐﮯ ﺑﻌﺪ ﺑﮑﻬﺮﮮ۔۔۔ ,P
112,مولانا فضل الرحمن سے ملاقات کیلئے گورنر پنجاب، وفاقی وزراء، مشیروں اور مذہبی رہنماؤں کا تانتا بندھارہا ,P
113,انشا جی اٹھو اب کوچ کرو اس شہر میں جی کا لگانا کیا ہاہاہا اور یہ کہ کر قادری صاحب شہر اقتدار پر بہت بڑا احسان کر گے ,P
114, لوگوں سے دھرنے کے لیے چندہ مانگنے والا اپنا 300 کنال کا بنی گالہ کا گھر کیوں نہیں پیج کر دھرنے خرچے پورے کرتا؟,P
115,اردو لغت میے نیا لفظ ,P
116,دبئی: چوتھے دن کا کھیل ختم، آسٹریلیا کے 59 رنز، 4 کھلاڑی آئوٹ ,P
117,شامی صاحب تو ایڈیٹر اور تجزیہ نگار ہیں میں رپورٹر ہوں جو اینٹ اٹھاتا ہوں بڑے بڑے کرپشن سکینڈل نکلتے تو میں جذباتی کیوں نہ ہوں :رؤف کلاسرا,N
118,قادری ﮐﺎ ﮐﻨﭩﯿﻨﺮ ﻇﮩﯿﺮ ﺍﻻﺍﺳﻼﻡ ﮐﻮ ﺍﻧﮑﯽ ﺭﯾﭩﺎﺋﺮﻣﻨﭧ ﮐﮯ ﭘﺮﻣﺴﺮﺕ ﻣﻮﻗﻊ ﭘﺮ ﺑﻄﻮﺭ ﺳﻮﯾﺌﻨﯿﺮ ﭘﯿﺶ ﮐﯿﺎ ﺟﺎﻧﺎ ﭼﺎﮬﯿﮯ,P
119,"اسلام آباد: مولانا فضل الرحمان پر حملے کے خلاف کل ملک بھر میں یوم مذمت منایا جائے گا، علامہ محمد احمد لدھیانوی""",N
120,حنیف محمد کے پوتے شہزر محمد نے پاکستان کرکٹ میں پی آئی اے کی طرف سے سنچری بنا کر ریکارڈ بک میں اپنا نام منفرد تعارف کے طو پر درج کرا دیا,P
121,اس ملک کو بدنام کرنے میی لفافہ صحافت نے باقی کسر پوری کردی,N
122,ایدھی سنٹر ڈکیتی: مرکزی ملزم سابقہ ملازم،2 گرفتار: کراچی ۔۔۔۔۔ شہر قائد میں ایدھی ٹرسٹ کے ہیڈ آفس میں ڈکیتی کرنے … ,N
123,جس عہد میں لٹ جائے ایدھی کا چندہاس دور کا حاکم ہے کوئ گنجا ,N
124,کراچی۔۔۔۔۔۔۔ سندھ ہائیکورٹ نے بحریہ ٹاؤن کلفٹن فلائی اوور کے خلاف حکم امتناع ختم کرتے ہوئے بحریہ ٹاؤن کو تعم۔۔۔ ,P
125,تمام اہل اسلام کو نیا اسلامی سال مبارک ہو ۔الله پاک یہ سال ہمارے لیئے رحمتوں اور برکتوں کا باعث بنائے ہمارے حال۔۔۔ ,P
126,بہت سے داغی آئے اور گئے لیکن کپتان اب بھی قوم کے ساتھ اسی جذبے سے کھڑاھے ,P
127,ریالٹی تو یہ ہے ہمارے دونوں انقلابی گو نواز گو اور جلسوں کو اپنی کامیابی قرار دے رہے ہیں ۔یہ دونوں کام تو ان دھرنوں کے بغیر بھی ہو سکتے تھے ,P
128,پاکستان کی ٹیم میں ،احمد شہزاد، محمد حفیظ، اظہر علی، یونس خان، مصباح الحق،اسد شفیق، سرفراز احمد، ذوالفقار بابر، عمران خان، یاسر شاہ، اور راحت علی شامل،,O
129,بالآخر تیری مصروفیت کے پیش نظریہ تہہ ہوا کے اب تجھے یاد نہ کیا جائے ,P
130,پھلا ٹیسٹ پاکستان اسڑیلیا کے خلاف ٹاس جیت کربیٹنگ کافیصله خضربلوچ,P
131, تو کٹڑ مسلمان بن جا بھائی,P
132,خواجہ عمران نذیر نے مریضوں سے علاج معالجے کی سہولتوں سے متعلق دریافت کیا ,P
133,وہ جو بیچتے تھے دوائے دل،،، وہ دکان اپنی بڑھا گئے ۔ شاہراہ دستور سے عوامی تحریک کے کارکنوں کی واپسی،، سی ڈی اے نے صفائی مہم شروع کردی,P
134,لاہوریوں نے اجتماع عام کے لیے دل کے دروزے کھول دیے ۔ ڈونرز کانفرنس میں ڈیڑھ کروڑ سے زائد رقم جمع کروا دی,P
135, عیش کرو۔۔کم پڑجائے تو بکرے کا سر بھی ہے ,P
136, ابھی تو پارٹی شروع ہوئی ہے ,P
137, سائن آوٹ کرو اور کوئی اچھی سی کتاب پڑھو۔آپ زیادہ آوٹنگ نہیں کرتے شائد۔ ٹویٹر سے باھر بھی نکلا کرو ۔,P
138,جس عہد میں لٹ جائے فقیروں کی کمائی ۔۔۔اس دور کے سلطاں سے کو ئی بھول ہو ئ ہے ۔۔۔ ,N
139,عوامی تحریک کے رہنماء کی کارکنوں کو آبائی علاقوں میں جا کر بلدیاتی انتخابات کی تیاری کرنے کی ہدایت,P
140,ایک کڑوڑ ستر لاکھ معذور افراد کو معاشرے نے بلکل دھتکارا ہوا ہے ۔۔۔۔۔بہت افسوس کی بات ہے ,N
141,ہر کچھ عرصے بعد انقلاب کے نام پر یہ ناٹک اس خوف کے پیش نظر رچایا جاتا ہے کہ عوام کہیں حقیقی انقلاب کے لئے ہی کھڑے نہ ہو جائیں ۔,N
142,حضرت عمرؓ کی شان زاہدانہ ,P
143, استعفیٰ کی بعد تو ہم پارلیمنٹ سے ہی باہر ہو جائیں گے قادری کی طرح ہمیں شرپسند عناصر کہا جائے گا,N
144,اس کی خاطر ھم نے اس کو چھوڑ دیا,N
145,فقیر وہ ہے جو اپنی غلطیوں پر اپنا احتساب کرے اور دوسروں کی اچھائیوں پر نظر ؟؟کھے نا کے دوسروں کو گالیاں دے اور خود کو فرشتہ سمجھے ,P
146,عوامی تحریک کے سربراہ ڈاکٹر طاہر القادری کا واپس کینیڈا جانے کا فیصلہ ,P
147,نواز شریف کی بھارت کے بعد اسرائیل کو خوش کرنے کی کوشش حکومت کی ناک کے عین نیچے اسرائیلی اسٹال ,P
148,’’وہ‘‘چلاجائے ،’’ہم‘‘ آجائیں ،دھرنے والوں کیلئے یہی تبدیلی ہے ،حاصل بزنجو ,N
149, سوشل میڈیا پہ تو ہر کوئی کچھ بھی کہہ لیتا ھے اگر آپ احمدیوں کے لئے پرنٹ یا الیکٹرونک میڈیا پہ آواز اٹھائو تو بات اے ,P
150,فقیری اچھی پروہ جوآپ کولوگوں سے بے نیاز کردے نا کے وہ فقیری جس میں آپ لوگوں کی نیاز کے ہوں محتاج اور ہاتھ پھیلاتے پھریں سب کے سامنے ,N
151,هم اپنے حصے کا پاکستان ساتھ لائے ، پهلے پاکستان بنایا پهر یهاں آئے ، خواجه اظهار ایم کیو ایم ,P
152,گوجرہ میں قتل اور ڈکیتی کے گرفتار ملزمان کی نشاندہی پر اسلحہ برآمدپولیس نے قتل اور ڈکیتی کے گرفتار ملزمان کی۔۔۔ ,N
153,گو نواز گوگو قادری گوگو شہباز گوگو ذرداری گوگو بلاول گوگو ۔۔۔,N
154,ایم کیو ایم کا ملک گیر یوم سیاہ۔۔۔۔,N
155, لگتا ھے مونس الٰہی کو قادری صاحب نے خصوصی دعا سے نواز دیا ھے ۔ ۔ :),P
156,لاہور: چھاپہ مار ٹیم نے موقع سے مردار گوشت ھی برآمد کرلیا۔ عائشہ ممتاز ,N
157,خدا کے لیے کوئی کینڈی کرش ساگا گیم کھیلنے کے لئے جو لوگ مجھ کو انوائیٹ کرتے ہیں ان سے جان چھڑوائے خدا لئے ۔۔۔ ,P
158,ساحر لدھانیوی ، عصمت چغتائی ، راجندر سنگھ بیدی ، علی سردار جعفری اور دیگر ترقی پسند ادیب ساحل سمندر پر اکٹھے ہیں ۔۔۔ ,P
159,کیاعمران خان صرف ٹوئٹر اور فیس بک پہ وزیر اعظم بن سکتا ہے ؟,N
160,تھرپارکر میں 21 دنوں میں 22 بچے غذائی قلت سے جاں بحق، سندھ حکومت غافل ,N
161,بھائی کیا کہیں چاہ ہی ختم ہو گئی ہے ۔,N
162,لاہور: میٹروبس پر ۳۰ ارب خرچ ہوئے ۔,P
163,میں تحریک انصاف اور عوامی تحریک کے کارکنوں سے کہتا ہوں کہ اگر ہم سے کوئی سے کوئی بھی پیچھے ہٹے اسے چھوڑدینا، اگر ۔۔۔ ,N
164,عوامی ٹیکسوں سے حاصل ہونے والا پیسہ سیاسی مقاصد کے لئے استعمال نہیں کیا جاسکتا : لاہور ہائیکورٹ,P
